+0.862827383531995 +0.606680812729681 -0.521898900843299 +2.479767240746147 +0.944871095493244 +1.580646214738409 +2.247263483109618 
+0.522235902962231 +0.192086098764411 -1.097115138322141 +0.125781520872988 +0.674054496618396 +1.466913384598937 +2.503122925784708 
+0.314865510259000 +0.119411636096381 -0.918224820161240 +0.298786874976534 +0.093575878020486 +0.389690284560514 +2.963501011841662 
+1.080200012254710 +0.979902935428755 -0.023195562667992 +1.606702183504298 +0.404265809547664 +1.611637994063681 +3.547334457979678 
+0.808733456802716 +0.403479394766077 -0.079495848413216 +0.631656479450205 +1.542571295688921 +0.142029349543624 +1.686407413884331 
+0.441894809270798 +0.109808815002283 -0.808894596681114 +0.979985577889583 +1.058640415429391 +0.270473110787169 +2.316994715025848 
+0.268778060888110 +0.052891015321096 -2.187121241228360 +0.322598030991630 +1.471419187445871 +1.140587503671043 +3.110142143581464 
+0.465372668104755 +0.139009438902940 +0.427190233265602 +1.039410946211785 +2.136741105643969 +0.901593238317121 +2.242831454967004 
+0.284086301799227 +0.040077114250322 -0.581945420693715 +1.073797150103771 +0.920767465535651 +0.413297098231153 +1.933104679428732 
+0.172024152188836 +0.010497537039277 -0.773605513667398 +0.449355071585781 +1.536739934407600 +0.489834907410961 +1.779333557283644 
+0.573516792819152 +0.226443635403824 +0.073753833431960 +1.292025008352160 +0.779877236551162 +0.634898589270015 +2.472683137798640 
+0.502116819753584 +0.190336160607570 -0.293769389705477 +1.876858017072323 +0.814873868153491 +1.984555122614051 +4.709478649619793 
+1.259510838910714 +0.473868030764027 -0.131542274938452 +0.212828953133050 +1.694544347522556 +0.829514920999714 +3.603125922206255 
+1.550301678307846 +0.878969335966650 +0.553604401997083 +2.346303375637102 +0.760577500102463 +1.394612859038545 +1.966170463870218 
+0.937393290963769 +0.483530201230416 -0.502017034524422 +0.795897449393261 +2.027244456929555 +0.853124722225839 +2.461250535624508 
+1.425337051596216 +1.171830149999787 +1.699358014326467 +0.927202461507009 +0.445654581286136 +0.959979939692037 +3.894516825140908 
+1.913594540678438 +1.536089342424898 +1.043390727241628 +1.681443023403019 +1.140894747051646 +2.185589142944818 +3.885594448413489 
+1.619217433079353 +0.813845531182890 -0.982047898301272 +2.188338876267339 +2.048309472965933 +1.782728408454046 +2.636918324008683 
+0.589889945498480 +0.209749097055124 +0.946780058445787 +2.520437692632801 +1.893397421759831 +0.414289752199793 +2.511526864023976 
+0.696935875366772 +0.828741058602006 +0.084995165971394 +1.585999601758716 +1.757456667916697 +0.518707173794931 +2.475615127615773 
+0.245752753993544 +0.049835077142475 +0.182661148110357 +0.948558636035211 +0.802169053902359 +1.853403589959241 +4.182430179694311 
+0.261930308153112 +0.058717169213576 -1.139283335724993 +0.422351498605573 +0.960133661916707 +2.191142186231412 +4.880800573214182 
+0.528076925067839 +0.154376856347232 +0.876414050589028 +0.115903012757426 +0.807468997668609 +3.734618834151870 +5.041953688377856 
+0.991949649299086 +0.636902776140713 +0.009086746354422 +1.830799834492749 +2.939674815089770 +1.520456333897068 +4.171749291708483 
+1.764742696696127 +1.165611996623882 +0.100020544755037 +2.496936613664346 +1.058745744861683 +0.117799299888581 +2.022734336922350 
+1.195739467446656 +0.632390690235655 -0.283191141596200 +2.060018749563583 +0.374401695727534 +1.332389339649803 +2.746959357340918 
+1.366789501947769 +1.114040893593935 -0.773635335261425 +1.967547255541809 +1.075926873458547 +0.773083679933677 +2.506173312917056 
+0.728408203291600 +0.667078863266011 +0.666697646772388 +1.672344118577765 +0.637849478859200 +0.124432972874544 +2.370052893982646 
+0.236604084285301 +0.040047753600325 -0.141173332821376 +0.338639897132088 +1.441485158926062 +0.342015404911531 +3.345612976899995 
+0.949176177417615 +0.339701869428649 -0.303179265071114 +0.235066341013538 +2.133817772028108 +1.502781385424870 +2.526169161524588 
+1.290230507803304 +0.926722573237750 +0.009133645747870 +1.140681134440020 +1.665617504290296 +3.909902505696593 +5.553657300557780 
+0.806972418536021 +0.348232063208198 +0.250496340160403 +2.320766127648847 +0.745402527802368 +0.281424096521040 +1.810652523521382 
+1.372970589500910 +0.708743790397806 +0.936583982249296 +1.577740590874713 +1.964262021251167 +0.936889563853865 +1.999274869066953 
+0.807706605942442 +0.452767746294696 +0.360528157070538 +0.721326621464631 +0.118859371350196 +0.437046811622177 +1.487640475939077 
+0.883783483134708 +0.268872074625012 -1.010944577646832 +0.986412618757151 +0.534246341296060 +4.906809547462511 +7.407804343482496 
+0.580748416852430 +0.433524214388291 -1.475076575660888 +0.819737411909570 +1.859638990559939 +2.630642292894712 +4.078628361475247 
+1.322495552725514 +1.087191895873221 +1.166005682171141 +3.277316883000606 +1.177015454251025 +0.056709284408779 +1.901678033874215 
+1.397578451989936 +1.280050864883796 +0.328461345971995 +1.792975742172371 +2.663665708719549 +0.807198559895118 +3.086592635647488 
+0.450970905226775 +0.149200545545948 +0.645277855686933 +0.930646198820642 +4.826704565144309 +0.326838028348582 +2.331221128721871 
+1.038697028407737 +0.483718759672639 +0.417173076702140 +1.674614321684263 +1.846380142940659 +2.701828240686758 +4.070414147770160 
+0.927767823580914 +0.335854712691451 +0.602304862001470 +0.317538104523983 +0.478907663357790 +1.193818884230336 +2.400123667340968 
+0.223130704347532 +0.052777168605053 -0.779890242979622 +0.549919348348187 +0.931053503379584 +1.042739550645862 +2.871258270423752 
+0.411436914521371 +0.107185014322118 +0.324841447230515 +0.069906699105042 +1.129771688455638 +1.288157870554355 +4.170065512675666 
+0.559067404575434 +0.252093179664574 -1.228118236683875 +2.095791630113582 +1.933865000518499 +0.012619069373483 +2.557302477201940 
+0.103442025311646 +0.008694887904216 -1.065595004830740 +1.257700618966521 +0.903368766745257 +3.162678132929147 +5.312315924339310 
+0.645970106036870 +0.262969915150595 +0.499396112607230 +0.809935750509636 +0.098119657839061 +3.432389251412319 +4.572639022753297 
+0.836937930874917 +0.245887451084598 -0.257386998534536 +0.208024102274662 +1.355511561046139 +2.241048813955129 +2.835467803925818 
+0.721130266916483 +0.259396388500493 +0.103414183139627 +1.740783029611412 +0.129346390095201 +1.711071043180311 +2.464812058463699 
+0.649021989019570 +0.389860221990322 +1.034064472129705 +1.135680028129042 +2.641032841566388 +0.103954299997280 +2.277752261269915 
+0.583560890731804 +0.411077111278210 +0.493622291244661 +0.208606152485391 +3.112784319841208 +1.150852207813730 +2.388920781699761 
+0.771314500262164 +0.461228893685079 +0.292168752152433 +0.592794415463905 +1.249306189980423 +0.367557798799877 +2.079514083858614 
+0.531821488403188 +0.184373705053653 +0.385329794661008 +0.574104042453633 +0.162647375045890 +0.233847763982613 +2.498359373781601 
+1.355273810722216 +1.551366471144445 -0.194822966229833 +1.958074637206844 +0.025799890926597 +0.439905824632787 +2.386041681639323 
+0.684358629170455 +0.209813895444837 +0.297873040707390 +1.848943490000070 +0.703133560280117 +3.695984311581359 +5.449334294049292 
+0.303911184743115 +0.101953568572682 -1.057324951658311 +0.660211958965437 +0.861018492974508 +1.028213295183441 +2.559639655968197 
+1.251908678360881 +0.726820559729893 +0.770691546192452 +1.048965751852111 +2.612465939697302 +2.933809729271857 +3.732898805786799 
+0.299142035315086 +0.045945169930845 +0.905228342897193 +1.398060106318681 +0.511682746866401 +0.611293026947042 +2.097009775900529 
+0.615627948304017 +0.286930748470347 -0.806585721438965 +1.007721321228148 +1.026459737825503 +1.387490330048818 +2.084211170047845 
+0.284954296061094 +0.069723724307782 -1.362072726987430 +0.554493140860454 +2.344528375019119 +0.828513650454136 +3.512873362938365 
+0.361851121240653 +0.117229146393801 +0.279680058143030 +0.624141038858121 +0.580429444234827 +1.312121678373212 +2.354273568967375 
+1.647925538804896 +1.254213070919050 +0.350913593638653 +2.486398723914540 +1.471391559940380 +1.380419480691535 +2.722491929937553 
+1.233574960986975 +0.720699985276438 -0.384276841233435 +2.967653289093763 +2.153143590531686 +1.541972619018311 +2.313846821626717 
+0.664915100746406 +0.704783166725126 -1.104643535428575 +2.139853967435512 +1.542297431366354 +0.153606889334612 +2.356239996343305 
+0.351923152049570 +0.117352937682995 -1.077965983278937 +2.461067031469249 +0.913847170744172 +0.807840263210891 +2.054897643266712 
+0.621054819847898 +0.201090522301575 -0.444556041959942 +0.254746747145671 +0.684267999749175 +0.005412877259977 +2.889851403756669 
+0.490681840362847 +0.166736450108240 +0.877742776515078 +0.274341734345704 +0.996139229250613 +0.241914464066167 +2.296691495212337 
+0.506880371440389 +0.368415996924163 -0.310514698630911 +2.046236798657503 +0.784594328326748 +1.055421585251969 +2.171253702626357 
+1.998431395415734 +1.735278154862377 +1.378607359111787 +2.928293467902639 +0.731759570460601 +2.469606366176789 +3.423244355035178 
+0.682015243355193 +0.347824452280674 -0.819254287407981 +1.037036449989297 +1.401040787326458 +1.803762527154691 +2.378344975029285 
+1.365608303823925 +1.319374056305209 +0.612450556176814 +2.832806838410949 +1.023823974049417 +0.072429462251968 +1.706760462124938 
+0.265123282479986 +0.045162302712002 -1.119067401170162 +1.120946567307408 +1.037486904385183 +1.459502606370091 +2.947731958577243 
+0.404456885979116 +0.223539419139343 -0.030187188105114 +0.238907983085034 +0.908548617022072 +2.107081550687505 +3.547318215358895 
+0.696437030242823 +0.302319102337374 -0.717051648541961 +1.979794035479143 +0.162011639518919 +2.968851199224942 +5.634481346247313 
+0.845952966860204 +0.339618377768041 +0.025497540194494 +1.822396250181743 +2.214352458749544 +2.903401180328627 +3.543702611708722 
+0.637647006133333 +0.187333906117121 -0.807930450857264 +1.862307953107487 +0.044904236780787 +1.943120812557553 +2.506915032982511 
+0.473768522614809 +0.109450633253141 -0.249246325232645 +0.463817857887421 +1.924788044109013 +1.020412940705244 +1.900512116327097 
+0.591246422499618 +0.186049080752530 -0.002950162176771 +3.015793309922620 +0.027378338629654 +0.197665058677334 +1.835654123728983 
+0.017928104243341 +0.000101183492934 +0.249120398054316 +0.273737282287506 +1.074197227282197 +3.817461351670188 +4.410239900025651 
+1.167936648357218 +0.748264279365661 +1.098022788207514 +2.142584500897749 +2.305528501929768 +2.848201256904809 +4.656169541795227 
+0.909839904828796 +0.485476107083273 -0.263083198235180 +1.063941478377761 +1.913039482226635 +2.451710059215946 +4.650829836990348 
+0.636635652224317 +0.337535336478258 -0.229074738091287 +0.891117091572010 +1.871215506751355 +0.905613853202570 +2.063496005568243 
+0.728984450316306 +0.340659055836864 +0.053720041801367 +1.939599611988715 +1.119589317558021 +2.166025196963690 +3.585510405182733 
+0.880049594358627 +0.371836315452024 -0.006411744465627 +2.435546883819619 +1.951952825546958 +1.219155171987498 +2.394211506921545 
+0.639014066110118 +0.202029889153236 +0.441228175876828 +0.638873080536028 +0.184096752598135 +0.165743656055670 +2.168231058021156 
+0.725049775110826 +0.506389549915143 +0.308669798684898 +0.538630463076418 +1.393122990160036 +0.444181749454508 +2.885960681650329 
+0.370128077247904 +0.076603973496697 -0.160628101394882 +0.232990584042494 +1.511579776493573 +0.157740433097694 +3.121388510217256 
+0.320476627887703 +0.094028025187475 +0.688120892855928 +2.174172680654531 +0.290001948731777 +0.958983636273805 +2.546335982524086 
+0.748110930924310 +0.209086785347259 +0.409112704310004 +0.701897980830953 +0.350499716351019 +1.468126751471341 +3.529290911914745 
+0.442584158822151 +0.122230028718103 +0.910552751763255 +1.298040956309970 +2.369432136884917 +0.350480739121711 +2.141509418403650 
+1.442441344694439 +0.855583459288106 +0.144115706226658 +0.891106769975958 +1.038297793778173 +1.169378938451401 +2.282390403022303 
+0.444069401785451 +0.206937998160972 -0.266409977469977 +2.034348141782968 +0.729373433815813 +0.051256743666086 +2.110478554031403 
+0.521985152080046 +0.259065397617341 -0.153089972549741 +0.320139752590851 +1.452231550196111 +1.250288277572079 +2.335624050301095 
+1.299092396445519 +1.586140349444995 +0.411804253165223 +3.091503592643142 +1.241198842386825 +0.742461720092926 +2.413122542222939 
+0.504635591163203 +0.137544057541472 -0.190161894635528 +0.204479254105427 +0.787184355131753 +2.909260788302658 +4.858910214223831 
+1.146679080109546 +0.604756463776229 -0.616932272336365 +1.528458020123904 +1.444312285164715 +1.398754344512772 +3.507762270245754 
+1.050001402755804 +0.342399626874815 +0.432285567984672 +0.884346919745762 +0.499591532844924 +1.531139592518626 +2.261835907083659 
+0.515901132398119 +0.132633966500035 -0.766810482971313 +1.318763833256238 +1.025856413432725 +3.741897087924035 +6.269081775971303 
+1.310413332251271 +0.750344193232538 -0.801340307863078 +1.672187133849443 +1.468087190759576 +3.381374688950946 +5.127481745261714 
+1.356392475665773 +0.932100258407980 +0.840495802294804 +1.915524841121843 +2.049710976814470 +1.442437451066191 +3.566640299198050 
+0.125337438195810 +0.013637365426354 -0.507115843097721 +0.045769852010584 +1.897477712050555 +0.270655137048314 +3.598797588192719 
+0.379021542335481 +0.071199483260717 -1.304728381501638 +0.706621474775140 +0.277830796856787 +0.285554712817718 +1.894529551688138 
+0.875016867695951 +0.380786901879114 +0.289126446551557 +1.950600852524639 +0.120760582700257 +2.197504144714195 +4.395416349469122 
+0.507597386664105 +0.132205938013148 -0.265823008066888 +2.148902588791609 +0.436492160718875 +2.112245828214494 +3.075627913143758 
+0.325614665392038 +0.042746409054839 -0.195170452165264 +0.502492299081575 +0.928327246548914 +1.409336092842725 +3.044612524567035 
+1.335676457899445 +1.009582720308607 +0.534795016411623 +1.589968021128267 +0.008841375113429 +1.948614485233424 +2.765562725072900 
+1.098708637135404 +0.574745831493845 -0.203664613150499 +0.628013757271207 +0.072811040659382 +2.464238411495358 +4.234595279160186 
+0.768474377424937 +1.439167947066055 +1.223276002170694 +2.112112224071215 +0.422812023189871 +0.916744810376990 +2.946797485501726 
+0.334055655958936 +0.121019189142105 -0.412014316391401 +2.766773346688606 +0.766391695809744 +0.089138210499011 +2.604664077997735 
+1.064906378340786 +0.609324554629277 +0.103266639764537 +0.709473364573442 +0.643676889283294 +0.284039355195450 +2.965743900228333 
+0.652365038720521 +0.349386135573588 -0.024455300383601 +2.327079632330598 +0.377349098437452 +1.071044562507144 +2.128117347833566 
+0.897013658613111 +0.924946511651635 +0.129504961269583 +1.314075804919681 +3.379426482176319 +0.063266506560215 +2.768181799930368 
+1.570330230768337 +1.566017522039151 +1.483677187248209 +2.460714503554511 +0.023603267721285 +0.285753549988689 +2.281969618520900 
+0.343966837259570 +0.027163985225009 -0.344641806334680 +0.330972885768133 +2.889386281418820 +3.674590571754450 +6.022202500971445 
+1.371131018119543 +1.141133356951383 +1.228946393311957 +1.253016739655949 +1.257434876212853 +0.676695124144642 +2.451988585527410 
+0.578141452787832 +0.117294452487611 +0.169594878484534 +0.698459049239030 +0.265603237658666 +0.572320202953857 +2.365925281129543 
+2.110198982117292 +1.493251327248784 +1.124664804252103 +2.475727002946151 +1.967155109681032 +2.452852513088073 +3.141792028750049 
+0.997182539746721 +0.403772612311004 +0.203687872130100 +1.921950588245746 +0.960740054909149 +0.396754912239867 +1.534743670438157 
+1.823139703946650 +2.152145715974184 +1.060875014605112 +3.343731978059032 +1.276108667832007 +0.285943325298237 +1.945884786361785 
+1.000906285393305 +0.473918042064632 -0.013669970050303 +1.835132276562524 +0.850371986369839 +2.551090342211592 +2.956620887200085 
+2.275623347679996 +1.631801470475847 +0.211492375683626 +3.208352600559853 +2.061264744362477 +0.240889304283818 +3.186607547006020 
+0.148131867663543 +0.012846413467030 -1.180091695592942 +0.253809201762862 +0.128302940982546 +0.916667898371576 +3.088192705364486 
+0.559458694307154 +0.218805737501797 -1.415196278741780 +1.432625522163093 +0.170355641090784 +0.021314078628359 +1.966327510662782 
+1.544303146509226 +1.088731331954277 +0.077808386103327 +1.736058785807937 +0.941392921568382 +0.635654582534043 +2.896090547899905 
+0.253076024905731 +0.064587876029086 +0.373344900916264 +1.085457324677499 +0.935994320598164 +0.234961275222910 +1.789482305881078 
+0.494930734926063 +0.058551261223923 -0.151270510429695 +2.499773856718736 +1.572250602142288 +1.347745254658760 +2.723342707761383 
+1.013463172622426 +0.623210777600967 +0.190040951790128 +0.863500788533050 +0.128334922271334 +2.658032743560557 +4.107762366964733 
+0.999610603824616 +0.267822453630010 -0.355471035685498 +1.647588557319602 +4.208333597698227 +1.887411321839283 +3.035292099080335 
+0.806617533722161 +0.330984573904965 +1.899751744056180 +0.036270683875933 +1.148103892329085 +1.249853524037398 +2.327456450868377 
+1.911549330241314 +0.871694550072942 -1.931234096201805 +2.566131297160793 +2.382076559573551 +4.121623475041054 +6.444156426882062 
+0.457285236190511 +0.081985120120517 +1.055843059712275 +1.964704062893746 +2.419447168686306 +1.299404320158908 +2.154623275484973 
+0.121304431483655 +0.011071248911483 -1.074968026887058 +0.636020343125881 +1.322405641066518 +0.872824018263107 +2.403555850900092 
+0.293201501241576 +0.072951287790011 -0.261709184736549 +0.761311798391374 +1.766822729757981 +0.326313305584529 +2.189839502723010 
+1.464159080253780 +1.192557179035433 +1.132004457011438 +2.714519939764803 +0.503172698639054 +0.880977906014559 +1.864373261595783 
+0.799838933299806 +0.563009990111095 +0.862721225431062 +1.748077088504743 +3.520487470572619 +0.845602267854197 +2.022895442791533 
+0.549599684285341 +0.341763755282594 +0.065427599502448 +0.543565509504815 +2.109785738522874 +2.190372346406503 +4.136609750614652 
+0.448987160936910 +0.287778756542981 +0.420830861298182 +1.216279974198744 +1.667213319590078 +1.682263501417819 +2.456110569073210 
+0.265343553914845 +0.036108282419248 +0.317002324965948 +2.555509337996169 +2.680823083307157 +1.358694813819654 +2.403266099072677 
+0.383069682284460 +0.127691604341682 -0.758379717356083 +1.946926051795834 +2.882975041228171 +0.844558002873760 +4.768627287709051 
+0.472218859569708 +0.124741120864085 -0.644898480938983 +0.282029570141306 +0.985044626099005 +0.304013081552321 +2.481581871610307 
+1.478482215188963 +0.945748899859927 +0.831204195159986 +2.805866403448859 +0.487961861877328 +0.245754069200786 +1.881329569183034 
+1.176993381326839 +0.646300299043913 -0.763941861510576 +1.359829772388817 +0.083655272156300 +3.287209405153690 +4.379942861525783 
+0.965988038424242 +0.495018295380114 +0.151216212199245 +0.915151809039410 +1.678350734681685 +1.032155259632399 +1.756854231604180 
+0.694276318740732 +0.287884901031264 +1.503519448206089 +0.470525742639498 +1.753239472347804 +1.674329998540750 +3.448001741643637 
+1.140918518039462 +0.367263419219714 +0.114967845105128 +2.160974779376500 +2.744835180322261 +0.450988700626729 +2.764566303850209 
+0.785142545652084 +0.822494471909017 -0.885907925560802 +1.297938490457522 +0.293973993444248 +3.279059477586729 +4.303091531494388 
+0.839058617285108 +0.140054257909618 -0.557620537954551 +1.143473302831911 +2.905006365166816 +2.666450455945432 +3.407987044376735 
+0.981554753459690 +0.603054702660383 -0.207259889371272 +2.942696130309282 +3.000384110449584 +1.881788684781817 +2.290693741990948 
+0.295309592849465 +0.101179249250500 -0.189400496466082 +0.421137372540993 +0.662563603573707 +1.174934224700549 +2.127667737330441 
+0.700917136677920 +0.198888064727576 -0.137070457509643 +0.775239663501282 +0.765995888679896 +0.138078336683351 +1.748989515821511 
+1.973930849513910 +1.886248583586183 +0.964555241533860 +3.139640974464833 +1.760114308836849 +1.314410789752908 +2.342786720667614 
+0.070224966483403 +0.004104259668603 -1.130258730967210 +0.016369172571338 +1.787978255771529 +0.188772550170253 +2.073106430677202 
+0.082171812652257 +0.007514785974470 -0.167644372056543 +0.359723840863918 +3.451505095028939 +1.432779617592640 +3.836801051420831 
+1.275674356204517 +0.581439825167478 +0.967660228722504 +0.714442483956563 +2.007218796201919 +0.815292186236494 +2.199329906113232 
+1.697700096088705 +1.920155642716438 +0.805751844321807 +3.341149273378909 +0.204959236325368 +0.903753066088250 +2.153846489759346 
+0.349284331281410 +0.121693680796026 +0.842397178330944 +1.502126956574217 +2.301630245982829 +0.829864298631919 +2.075203679332236 
+0.920535028549004 +0.350388887299876 -1.046982768912685 +1.071517020714739 +1.165953397742668 +0.389170072072825 +3.773874488817301 
+1.168216600914335 +0.576738912344389 -0.963390706681947 +0.980987380399697 +0.694358909008845 +0.142852488460048 +2.197095940024850 
+0.219338902481515 +0.052096298045572 +0.548140526376306 +1.331740592134912 +0.238317754891787 +0.128915805130695 +2.665632076961608 
+0.572858020623928 +0.265509081212329 -1.672452235173096 +0.054835185026524 +0.167428449960306 +2.810030646786482 +4.863699286183883 
+0.449153087616059 +0.058538251242765 +0.142234730613501 +0.419071191857831 +0.946569452766704 +1.509347621672768 +2.355105224103731 
+0.350653990920786 +0.039813516014748 -0.390483157277310 +0.958243089497942 +2.105308621213718 +0.525169166594890 +2.698367414371644 
+0.753081706602308 +0.176047718469831 +0.073883223428092 +1.194278907756187 +2.945882702932288 +1.524546574738833 +4.230743497980253 
+0.422542999185972 +0.094284374064254 +0.096660432315391 +0.307031106019258 +2.655636590858047 +1.800056712140640 +2.761257173866582 
+1.082997450815388 +0.279452826430315 +0.756373752725175 +0.749235116355171 +0.267225815953236 +1.705024385891452 +3.358418985754436 
+0.889031603172406 +0.798309847828757 -0.090564282313044 +1.143280767028334 +0.080524929483597 +1.162380226738909 +3.382370016313807 
+1.109503170572551 +0.651083562652966 -0.202736499042668 +1.860420049451709 +1.837036368957147 +0.783482660488751 +3.389694633231681 
+1.339314775849892 +0.777863718508875 -0.190437414917802 +2.193124154925870 +2.142466458175453 +2.599765182963097 +3.433513236057336 
+0.282316853514604 +0.052896420068341 -0.495892277663725 +0.142961906989922 +2.267345357657705 +0.106847058021075 +3.342726834033926 
+0.160419733824523 +0.010699208275257 -0.948599472972546 +0.359894225262822 +0.508905685745195 +3.588114992642800 +5.610838810218840 
+0.789364675472256 +0.276837326753037 -0.364254475490167 +1.753881031059539 +0.837522866630214 +0.625861890871719 +1.993928141118538 
+1.202547286460854 +0.285596040153650 +0.995569845723018 +0.288056854175009 +0.197228315754033 +0.947489967141211 +2.362083166112705 
+0.412129299489857 +0.108984096273640 -0.698243345972426 +0.965268319262578 +2.511051470677073 +0.334868152778056 +1.905692068235754 
+0.573965938947184 +0.412678842746271 -0.633943766999993 +1.987975361532973 +0.138108172046113 +0.058656355672626 +1.714282277894199 
+1.116341377619553 +0.695397070201669 -0.684852803177184 +1.707866815775582 +0.408701875203067 +2.916936062810422 +4.222285925728271 
+0.981068200098026 +0.622301570145625 -1.190237036469004 +2.015058439534174 +0.682406968092538 +4.129288925754468 +6.039539579388121 
+1.248586648040471 +0.514482992613729 +1.347775803720888 +1.475898300599969 +2.758379968473070 +1.821081770198625 +2.874737522746837 
+1.443795785306766 +1.414333591240036 +0.124680499256095 +2.767130802918245 +1.537445332538285 +0.770967574147656 +2.902480808588246 
+0.607936422778780 +0.142195381741399 -0.485310682330686 +0.274569612050046 +1.099621235414984 +2.386351144155218 +4.042621355451810 
+0.521965286932793 +0.277290435152572 -0.716326642191562 +1.221966336304453 +0.810249812967827 +0.697765947911695 +2.052423667075153 
+0.541747255191795 +0.256589784423725 -0.379356761542847 +0.561839470768400 +0.301772297896538 +3.377482167242201 +5.776735207693806 
+0.205486983399915 +0.022929661882958 -0.185528991112984 +1.048677361744198 +3.939567760283841 +2.054212447518638 +3.315823585033963 
+0.746480367635412 +0.221692845615662 +0.403978445218154 +0.652449344480472 +1.594125196995512 +0.956504307126612 +1.973824699450953 
+0.478273444364990 +0.091093148278058 -0.478736966678189 +0.744724920840690 +0.584042235530237 +1.038619499712096 +2.244081154949026 
+0.657291133500650 +0.200928041842402 -0.674779567505580 +1.311419597873582 +0.284551334620346 +1.842351597604972 +2.766791517631978 
+0.599249947963888 +0.418021881827590 +1.401362236895402 +0.401240356308945 +0.368655759793616 +2.992404546852748 +4.441984169084753 
+1.404636973637323 +1.304747992844333 +0.427494754938732 +3.308035501948431 +0.015732904790123 +2.619344057673453 +3.978585699569570 
+1.862213443059393 +0.992527435368778 +0.211508065877110 +1.934140658745352 +2.911592300680306 +0.952163271469342 +2.069256363184886 
+1.321195067450980 +0.701390920576673 +0.122697821207138 +1.260114074528498 +3.416105591750867 +4.236721353229992 +6.525503601906334 
+0.182198325058212 +0.018889629317305 -1.221705750122631 +1.753245020959614 +0.645088048633118 +1.005454458896272 +2.353850615731884 
+1.581680309932377 +0.906544230090208 -0.180513060641632 +2.155743581095664 +2.045273087958110 +0.396453819692488 +2.244488120288057 
+1.570671979336601 +1.306217066121218 +0.522678133880084 +2.399538886983090 +1.311930350761426 +0.571841331620969 +2.219291276909792 
+0.563534311383342 +0.121942226884868 -0.707520271521971 +0.271622600326050 +1.728465399910901 +1.566720831756177 +3.351852111127033 
+0.308170490440293 +0.051972812105868 -1.092625573910752 +0.450079722543206 +0.347317000423952 +2.409396483327732 +3.892999154634334 
+0.494193139204153 +0.152204073395554 -0.126307286893963 +0.061589063726483 +1.294275717211431 +4.430705717012474 +6.992765931044418 
+0.543270993831942 +0.081062627258964 +0.289925224397004 +1.017234212804425 +1.062536349428801 +0.578036442367395 +2.744118221257446 
+1.632837556720208 +0.995455894932545 +0.674946667397733 +1.893059868650067 +0.551405185512000 +1.707415155083459 +2.658285182337620 
+0.723195304251209 +0.248456688602279 -1.043894983477357 +1.594812876336073 +0.990437379339457 +1.173953158906411 +1.920667098227474 
+0.727604934165867 +0.214369582934967 -0.993497371198427 +0.351570552755407 +0.002737189401029 +1.216103974088868 +2.213757716928068 
+1.299323416280012 +0.958728878105004 -0.311890181610714 +1.559669214823612 +2.602627135156516 +0.991249065102537 +2.458376934648273 
+0.365297913947890 +0.065164822504023 +0.147018331443830 +0.004739861816883 +0.666053465039593 +2.091839408348904 +3.559889925092684 
+1.095775635051490 +0.611721905755331 +0.548512992799190 +0.763488299198962 +0.309327910701109 +0.551301186351103 +3.217537323853465 
+1.573440209821489 +0.789634399311464 -0.424802248609593 +1.822934122926390 +0.999975539613593 +0.436409329801144 +1.765215898065372 
+0.385037240441952 +0.146335407347848 +0.206345425648440 +0.145860032074412 +0.809414271450711 +1.869321881540876 +3.252161682867757 
+1.091260813760252 +0.489904946721506 +0.063847832931846 +0.135472462904609 +1.431166263743652 +2.508177334537652 +3.165709752797560 
+0.207223300036592 +0.027459539890256 +0.264734403369380 +1.011916608695023 +0.793982495037251 +0.063278450615021 +2.427367260121809 
+1.795643539865315 +0.769959251889748 +0.523883086513161 +0.590630530558786 +1.293770010242280 +4.140575515206930 +5.666836502936682 
+0.364422302642522 +0.126455046924361 +0.636588501034794 +0.913024718339601 +1.650975822515204 +2.074821286282445 +2.996582866034172 
+1.209283820500393 +0.933091219838359 -0.146101590764491 +3.012085928097792 +0.169217489731810 +3.299372931564491 +4.258010574912954 
+0.942155417153166 +0.384174517170070 -0.050069371170528 +1.631447083941546 +0.213318169052853 +0.635204006935844 +1.794473322682331 
+0.704918345945091 +0.481988619482380 +0.302574462975034 +1.990007642332286 +0.862190820753234 +0.874184865365886 +1.972362910474141 
+0.253854868238676 +0.026976312477415 +0.048784835167296 +0.136334022058586 +0.715695359505596 +1.094914789365888 +2.874679681679249 
+1.189649219866022 +0.629322190071139 +0.086224534585693 +2.059269361841862 +1.926030666103897 +1.956448330314069 +3.416448263590058 
+0.446779633170972 +0.100337192807666 +1.085335251827100 +0.585222649728769 +0.133820020451274 +0.002984560996143 +2.162983187003177 
+0.261570235589131 +0.053852525934818 +0.656266750217991 +1.017102496532650 +3.192910340219492 +1.244266161671350 +2.198713273106382 
+0.593964271496840 +0.303072424450000 -0.513686867031650 +0.598131201779011 +0.389635985641923 +1.505467830521060 +2.470474468933425 
+0.464002425095534 +0.142899461755662 -0.159491638696563 +0.797475835164253 +1.326819194590202 +0.929355046749455 +2.513552977718250 
+0.156830514546010 +0.017131751656256 +0.648685148949718 +0.725322989820496 +0.452429455745202 +1.518403957128081 +2.643774273384023 
+0.347219820597459 +0.045885047804932 -0.301082246995102 +0.214361227712689 +0.196821778353645 +0.177804211314002 +3.126377445380446 
