+3.393544767486770 +0.807463381717615 +0.292435205284943 +1.625152633841533 +2.804462429237781 +5.139197826528949 +8.445100930273336 
+1.729326115794906 +0.275059415508996 +0.835221770224425 +0.824142663096086 +2.177675255080000 +0.331442799475919 +4.533191683401790 
+1.634996868461991 +0.267762001518126 +0.979684755978770 +0.400908109245301 +0.052731854222729 +1.328917468161446 +3.244891898163314 
+1.954201658449965 +0.779022685283012 -0.487484469681457 +1.164291680178393 +0.703565473092213 +0.049028129463870 +2.660033814638316 
+3.660396509225448 +0.805576526563795 +1.366186421567875 +2.625580930726408 +1.309758440834037 +0.509727256149852 +2.053285253266866 
+0.889563474249614 +0.169374273471560 +0.648400882892979 +1.573971720211929 +0.160714815870836 +0.526801834630144 +3.213937193870647 
+1.037258051136288 +0.409068166514047 +2.073683594897723 +1.682604922025975 +2.236938708330840 +1.151633042960164 +3.491844734837501 
+0.469853889372383 +0.095945103772954 +0.031111923158418 +0.527788152600376 +3.699245724925100 +0.352999477337776 +2.740220213966286 
+2.238460423633853 +0.375395690531512 +0.183572925750922 +1.899775303651445 +1.864213654443163 +1.612541094491935 +2.476651774871352 
+0.972150256245587 +0.181366999409242 -0.532538460475821 +0.420597935706253 +0.954151765325769 +0.899706472088581 +2.897883371057176 
+2.419179222284052 +2.155858859323335 +1.204127205887606 +3.114697426767885 +0.597522125678332 +0.097605733220056 +2.525042151413842 
+2.229664833417899 +0.339970836108895 -0.085671520617515 +2.555206398037064 +3.560046272108163 +1.436959220794698 +2.380037690352406 
+1.422710669809288 +0.463886743185832 +0.855293626382769 +0.880170185265934 +2.760949481711342 +1.550546621462776 +3.354020009853225 
+1.748043835331881 +0.940588892218167 +0.181626731456901 +2.410554852251752 +1.844554377977786 +2.425782176329051 +3.765489965294876 
+1.146553617831888 +0.148271626976375 +0.540046314689306 +0.583985634050367 +3.891410340652158 +1.455602354873842 +3.187473982943195 
+1.589952428017114 +0.365422584820114 +0.449336650698033 +0.698371746768448 +2.063701905829221 +2.081931334646051 +3.580622057742700 
+0.852542082205822 +0.167388737648098 +1.933260357558893 +0.287526765529840 +2.393998152299772 +0.219670846952537 +2.542484682480212 
+1.623787797845116 +0.608413834412491 +0.802958991975709 +1.656691179904950 +0.321761808192944 +1.486899112046551 +3.443640099177137 
+0.624745575397721 +0.119140184011276 +1.188204701261533 +0.031204804472046 +3.797787817425026 +1.053111924271201 +3.258216518261924 
+3.376813347578935 +1.099555857002823 +2.069069702831499 +2.912366857774440 +1.406436859769520 +0.535825031786999 +2.049221307729800 
+0.539100840942483 +0.117817057217557 +1.351426972337820 +1.545743119623876 +1.232716911518103 +0.166411403147825 +2.678749384724997 
+3.294116641974942 +1.542033158786544 +1.426339571416407 +2.762136697873093 +0.641939705092074 +0.075341556693122 +2.677536416906070 
+0.425155886701996 +0.039940979996064 +0.182979978772555 +0.537864539381722 +1.692940965626033 +2.315465887848405 +3.734509916611970 
+0.611940633689520 +0.073375842755360 -0.693898728819965 +1.297142763594809 +1.645517926717320 +1.184232211026222 +2.500954766395743 
+3.525674174414515 +0.525768226752486 +2.404928197614322 +2.812368268030806 +1.726163475810198 +1.194667022363639 +2.678829994312819 
+0.514021021621770 +0.075562378396935 +0.888723905130886 +1.505576393644820 +0.948506848962628 +0.250142780036071 +3.596255502534564 
+3.706052819550620 +1.964314599344086 +1.283338993278615 +3.062047416637829 +0.270768561723741 +0.535811012519236 +2.911486420486540 
+1.875524649944200 +0.340684902036438 +0.893475934805005 +1.298683157693484 +1.502225296699230 +0.012140265098594 +3.636481152134752 
+0.914185157937751 +0.283574279799636 +0.871820449555919 +2.334058997087777 +0.774936795147683 +1.249605132208500 +3.092010203614208 
+1.707086228720047 +0.959972142136615 +2.187955256493587 +0.373811009109996 +0.730481814191399 +1.332545177579777 +2.979984141840286 
+2.251306045990046 +2.070866309055899 +1.529253960832181 +3.008949448671818 +0.205847525436824 +0.186951218976468 +2.631918499555177 
+1.836310154559855 +0.674151991717979 +1.326246419132420 +2.066967232107927 +1.590165621932008 +0.606904163568174 +2.181185390283154 
+0.924697586115165 +0.278125210534964 +0.985220645104382 +0.758569296329361 +0.898304662351531 +0.381559266320672 +3.291675586376927 
+1.742108510202568 +0.543289299973008 +1.507775378450627 +0.041746455557958 +0.937546405287524 +2.538906290441103 +5.120748335099021 
+1.461749889221066 +0.782006395951825 +2.272042158873036 +0.815921735116540 +1.708827724699790 +0.928681365275183 +2.158490846355992 
+1.628584152774536 +0.775938577289954 +0.931679471297953 +2.224868879062098 +0.237534870847771 +1.663576698739040 +3.662526491967403 
+2.137536756421763 +1.047647894343073 +0.595327992810266 +2.811905709041594 +1.160850960444479 +0.512713377544132 +2.424915270090226 
+3.168621854944796 +1.389661765045517 +1.689017209495197 +3.042368410693875 +0.043913327557289 +2.310318663445909 +3.315657093558880 
+0.885844644604584 +0.114747006240170 +0.806085000425428 +0.195822467132153 +2.616247771763614 +0.427388708631391 +3.186446410136113 
+5.163052787889991 +1.030182330266587 +1.692330915414008 +3.210292360151269 +2.725415717124544 +0.770649708263762 +2.166335708333341 
+1.293309774998041 +0.415192813037452 +1.210253209196600 +1.754633900495081 +1.912891515650377 +1.685970416210181 +4.318913327118348 
+0.460947596611980 +0.073062668330667 +1.628328768123809 +0.487441465080482 +1.467802504118364 +0.438488514288364 +3.550587026571915 
+1.273203183060849 +0.396717225571175 +1.482599046584661 +0.508727220582219 +1.148534654034990 +2.441070913762358 +4.211453081155175 
+0.662962450417530 +0.372373508589542 +1.774517230042341 +3.117216775014828 +0.565001122675539 +0.105401650632820 +2.736334067474468 
+3.010931006261454 +1.338137053990616 +1.155860030538153 +2.397189591794811 +0.483280591643939 +0.415929074279868 +4.219496371700547 
+1.891489222210334 +1.360979698718490 +0.731045607692251 +2.961028863648572 +1.013974769818338 +0.435557761997336 +2.294388888595897 
+1.632655663523848 +0.375472047094438 +1.226760622258259 +0.430921667481217 +2.231007230395379 +0.901798148304991 +2.506157242989621 
+1.285486328985223 +0.522183791778557 +1.567902344939433 +0.371451796578676 +0.997093794120924 +0.110598721466420 +2.892039383255946 
+2.417994369609916 +1.977122698802767 +2.815636516383419 +1.434278907458037 +0.331723907728555 +0.762353798296242 +3.332389531420711 
+1.577908507703744 +0.337476774036385 -0.226342349888594 +0.538306394441786 +3.395907193882060 +2.651913772908514 +4.522523839381339 
+2.504129020639334 +3.085613434336441 +2.844033886263634 +3.257870379572752 +0.743706652105157 +0.550063544361200 +2.689907247097713 
+2.411555961810754 +1.777909334983891 +2.275670588139134 +1.806175557314158 +0.374309812456972 +2.167062185887763 +4.038900256053004 
+1.193850258255750 +0.231608528298285 -0.040429597959352 +1.210645532405479 +0.620311759350697 +0.627416159941466 +2.899838715249002 
+2.224763616215766 +1.537288140567734 +2.540391661827081 +2.120615631643954 +0.524832423339855 +0.053172147318438 +2.767710508295099 
+1.811198717975911 +2.444110705833794 +2.395381710014409 +2.770480890648553 +0.632495986573499 +0.272536139445609 +2.496680207535271 
+3.156673612391093 +1.213245121457925 +1.134973167799863 +2.446982981210589 +1.126867910339499 +0.912100899526870 +2.589604145818346 
+0.882403676302898 +0.247124905278051 +0.549542719264691 +0.885093315114597 +0.469411379873401 +0.634675655180752 +3.116326332117572 
+2.315662934030041 +0.853444769178696 +0.565670886880522 +2.382004012172188 +1.258517915170176 +0.711512824056347 +2.904509499194657 
+3.821311530207186 +1.420272057543202 +2.250460717391018 +2.433719406811184 +0.100009263098758 +2.905103060069530 +3.827545391686710 
+1.332008043367229 +0.446084931818997 +0.565596279232676 +0.511707316042460 +0.887493461437091 +0.105001699922436 +2.774033416913575 
+1.902055325043224 +0.598299501068844 +0.720102249586228 +1.245025257549829 +0.335608179082656 +0.862843337544356 +2.134916244014659 
+1.788659753846772 +0.296601553483719 +0.980827882012126 +0.188405526209801 +0.092507197973835 +1.595784576127633 +3.749716087675368 
+1.429892437494295 +0.383553935314567 +0.235630611797735 +1.620961771458286 +0.804029800273618 +3.378346720851186 +7.121995662988740 
+1.418191579500209 +0.322851934080645 +0.421469856360014 +1.962615889124061 +1.231861169111129 +0.929587323508320 +2.801596178938306 
+1.198443767366323 +0.688710157504205 +2.065708039086451 +0.068619305037954 +1.628398934658118 +0.660458370975641 +2.908302447133053 
+2.291254524894207 +0.828334447729705 +1.289717102079150 +1.589222790470073 +1.390205134136879 +1.219328111788122 +3.495417376416718 
+2.138951443145008 +1.183661986375785 +0.448735099881369 +3.255714799708199 +0.347027603674906 +0.173184388721616 +2.277019013377654 
+1.541097321171158 +0.698139655743795 +0.970308630821302 +1.031502648764374 +0.416670128690655 +0.637268479372050 +2.261502352239953 
+1.966580388707866 +0.829773436432283 -0.401391515908409 +2.143215316419396 +0.653048338325376 +2.889317260280259 +4.352023177146693 
+5.167127032072213 +1.193036781968300 +1.353784644619993 +2.543089161272236 +1.715596290315394 +1.653559156189913 +2.521029947303837 
+0.286093275080612 +0.038219923064917 +1.776512829902933 +2.486028129113714 +0.443281781771382 +0.186501611386768 +2.865581960763843 
+0.972021937371068 +0.226487414419961 +0.707870998323924 +0.827070637826066 +1.802302683079206 +0.117602319062959 +2.420512098416692 
+1.226059506557366 +0.547661317960564 +1.192486316865346 +0.441471577209229 +2.601597470752520 +0.987778525853662 +3.978255349046422 
+1.317695005006917 +1.950821849970536 +1.986247401887772 +2.998656450761951 +1.095616984813386 +1.140859663401898 +2.717997768439817 
+2.216570861044104 +1.717985456162226 +2.354395133337338 +1.743620105598336 +0.267384108906434 +1.385893183945148 +3.087141124544608 
+2.309705498968189 +0.684959327527703 +0.106077494315912 +0.221482403324180 +3.083533024237473 +1.876399108238000 +6.083796102240440 
+2.189463472148215 +0.812291332466212 +1.855125971272312 +1.479187375489001 +0.853317970774090 +2.687298591072774 +4.247575699634084 
+2.397627911543801 +1.098418335235315 +1.771731864516649 +1.051293672591866 +0.400609153738294 +0.999806379373100 +3.642659980997127 
+2.453525749294372 +1.120397881252490 +0.173621067148793 +1.134437422232329 +1.372391421685632 +1.787113866162618 +3.305694905855162 
+1.893524054773483 +0.268318689816806 +0.024645642533824 +1.219360810127664 +2.147308747867664 +4.939823103292330 +8.754115095827474 
+1.811643959211116 +0.634271851733288 +0.284559293345177 +1.563112108379728 +0.572156657781364 +0.946924728961584 +2.461891330777000 
+1.148564264484352 +0.192682345493012 +0.668445722161438 +2.892044357656271 +1.350448283761577 +0.083502671582243 +2.714136912529289 
+2.030226103951139 +0.661976615773456 +0.708040844862425 +0.816438182414855 +0.686169270294692 +3.682228717687338 +5.611979733903214 
+1.678568389175360 +0.493081202838852 +1.918679143662589 +1.172416319760664 +1.798540712334356 +3.203770144061385 +4.626996508126548 
+2.600404527336354 +1.059145177709319 +0.310100862226617 +2.245694064475469 +3.882555675299579 +0.236480442014791 +2.767650670461654 
+0.165182885331863 +0.005203509587266 +0.832555947342062 +0.675706939348514 +1.139829424372823 +0.422704048757591 +2.370076342739970 
+1.492615978740132 +0.971679725468344 +2.517549154706502 +2.445110248661366 +1.454268250322556 +0.358682425352173 +2.735798918217113 
+1.980739061847584 +2.478176380654925 +2.237247293567249 +2.819386352823326 +1.129668619253165 +0.696063359835001 +2.713971647360456 
+3.270219631150187 +1.458667256160019 +0.905198652599255 +2.988798556605256 +2.394757981593139 +1.203741339685141 +2.442510394867788 
+1.306707353938391 +1.914383611492285 +1.400086093343669 +2.952642059344878 +0.516283634029145 +1.398822117393354 +3.624459624780149 
+2.603210019586484 +1.182722916288368 +1.571397529127033 +1.908221944917816 +1.398733078306840 +1.169127418981437 +2.518152212013033 
+2.370924723443419 +1.634956397869781 +2.230930851350336 +1.835638996039881 +0.011123357820739 +1.983324876122605 +3.188375559833848 
+1.160166108143338 +0.210824270621056 +0.259850216456825 +1.222950617627203 +0.341580632820826 +0.695098273802635 +2.769845808611966 
+2.765734428211664 +1.231162123416605 +1.044553348396378 +1.901751246490181 +0.276730517245618 +0.798280551062478 +2.221193180414344 
+3.836743577176813 +0.999142646642610 +0.811375181226866 +1.991045294333587 +3.880988618278824 +3.676089245365363 +4.970783275924175 
+2.125364579983540 +0.514264573791073 +0.905335393063749 +2.848887502519155 +0.935724640127120 +1.954810620327574 +3.223009284143273 
+1.065384066888676 +0.169090161987287 +1.201099955455239 +0.071631045749087 +0.062357079832094 +0.275367401351984 +2.729156846360145 
+2.946914271461971 +1.414635568653811 +2.180519468331393 +1.744047939829415 +0.235830444355581 +1.943352726511961 +3.500729929705023 
+1.647386870955855 +0.395600184536242 +0.296061488249235 +0.997019050470140 +1.135081210576142 +1.054278403294080 +2.712175099558790 
+0.744894148667037 +0.094539766374752 -0.471478133328235 +1.433156619424206 +2.117330465416343 +1.577577986529587 +2.789158633748098 
+0.749591789600255 +0.083235406879075 +1.380721244159444 +0.073181768614345 +0.897624488954455 +0.355227162811905 +3.141012064860474 
+1.928632589685752 +0.598529332176872 +0.739834319563850 +1.868918867957618 +0.787658597354857 +1.313346260130820 +3.179102472814281 
+3.092848983072134 +1.214631489348632 +0.910910123274777 +1.933731702856704 +3.475781073331677 +2.120770255566221 +3.310034801515688 
+1.011749193783475 +0.215271487437119 +1.464587023068516 +0.578282523431847 +1.264699671517950 +2.003040824618392 +4.102050491160804 
+0.896533602763873 +0.203935973809145 +0.127709100271786 +0.353355547308522 +2.261184905101274 +2.539221214740305 +3.522932728530409 
+3.332294932252922 +0.465187267058221 +2.504256221837185 +1.085887654484185 +3.439639941096088 +1.887367795698879 +4.317428450469022 
+0.289930272050547 +0.040239027461082 +0.345533616673471 +1.621527179369733 +0.320704506561908 +0.495558403349702 +3.041826120008733 
+2.970943068281818 +0.757087176551871 +1.572604490619707 +1.085776110163890 +0.391925785370817 +1.772280489691222 +2.895843812193161 
+2.587614724848507 +0.957386073453014 +0.093003206772804 +1.809895386227646 +1.584551574211384 +1.385039134547379 +2.752835876734148 
+1.374884566079271 +0.310957962552899 +1.913671265971352 +1.197872939469362 +2.224334772608120 +2.482952884256016 +3.236640696278366 
+4.080766224855869 +0.682584777714062 +1.326037640923274 +2.770609239811030 +1.791328193137073 +0.597653461255248 +2.096570766781233 
+0.843564755919369 +0.205823723440823 +1.074472068230083 +0.816105172935489 +1.737347558380565 +0.584328080134412 +2.323735864680030 
+0.700879574413652 +0.138088144262177 +0.241887200391400 +0.199569680312360 +1.149355045418533 +2.396323599191831 +4.692139496607974 
+1.741722423355636 +0.914822463029945 +1.106375869514258 +1.314172045025656 +0.383251460876967 +1.867898885949822 +3.188897098047070 
+2.078304860787743 +1.067524514390471 +0.605562184434388 +2.624762312132118 +0.844120194144378 +0.724501463516540 +2.020142225357298 
+2.558783942441776 +1.176546562647063 +2.401291828155911 +1.339636511361585 +0.312513341752804 +0.491061493974511 +2.592559809913052 
+2.007836908466675 +1.402489278059331 +1.574977730943641 +1.177291755320112 +0.171886298357855 +0.090459924692232 +3.402493623914957 
+0.707124970624285 +0.083127149885822 +1.091589782647424 +1.026661400344970 +1.917637368365345 +1.693225970234395 +4.022472427527311 
+1.306617885405849 +0.623738224531173 +2.853884137030295 +0.732148869980263 +2.454940273571845 +0.299249569462994 +1.850486452505444 
+1.565749784081235 +0.762741914427121 +1.348180502601432 +0.950747959023778 +1.590788758987055 +0.081181835529897 +3.077859652677876 
+2.738377140044603 +0.926887737008952 +0.629082710198361 +1.228976912758239 +3.620857179924371 +0.405979521378802 +2.556452352210542 
+2.176485599026563 +0.772022330033334 +1.120344554234960 +1.571537257091064 +1.499357589837898 +1.030988748208616 +2.888253759201903 
+1.780923550550464 +1.490212924379491 +2.146916479573587 +2.334632791043043 +1.252241518845550 +1.746238553962489 +3.030891298164988 
+2.990192912275088 +1.562245528609087 +1.385381604365558 +2.512361894919772 +1.154659117183671 +1.141571885933068 +2.933400506716297 
+1.812747883602749 +1.426550116738226 +1.314721361102151 +3.173931726117274 +0.384740440119002 +0.360674140873404 +2.570712962408094 
+1.127321364479900 +0.238192326114746 -0.077554305339563 +1.755591130639112 +0.565326361019508 +0.235673132407137 +2.721467041585167 
+1.691606482501804 +0.710485882724137 +1.014914641686965 +1.591181193837976 +0.535823424184107 +0.419885674338618 +2.639176341251752 
+2.655749148140784 +1.416838334730222 +1.557027098766368 +2.060665441230762 +1.169071373411128 +1.887597852244522 +3.400366254050183 
+2.292840163179406 +3.276444007695456 +2.521874596515954 +3.215771606181712 +0.054827167698648 +0.037203085522507 +2.918180855225295 
+1.525241354076151 +2.695899085074892 +2.676501258310525 +2.999211194431438 +0.246291965184407 +0.104730678130455 +2.390587743908497 
+2.512996945176621 +2.735408255799229 +2.823663766086021 +2.800383253621747 +0.735199186027834 +0.196349231227272 +3.140096840514132 
+1.141719328394960 +1.906339470192023 +0.498344067832408 +3.247574584219282 +1.249993195621164 +1.515178404780599 +2.748423198197487 
+1.996061346423308 +2.897787848417808 +2.828283201126131 +2.993577599112354 +0.642080203635708 +0.095991451447436 +2.670579613068191 
+1.961087200166144 +2.912179601410611 +2.897300474390820 +3.064295790059129 +0.277418747713331 +0.333294706273126 +2.630775510754046 
+2.543960778088509 +3.575665128679862 +3.158790377876536 +3.253128201420406 +0.219810228902520 +0.211911502813526 +3.238152417135632 
+1.063914594042866 +1.598116595504893 -0.208129965159299 +2.842739063960078 +1.151148880783006 +1.988935283123291 +5.001949092946069 
+2.033543390190376 +2.951569527253573 +3.034256237874060 +2.834986982455446 +0.843454856758515 +0.401808364325908 +2.515975025772267 
+1.166842732538779 +1.989949713858205 +0.583876142864798 +3.276699756465881 +1.583168445457717 +0.060297264733871 +2.178937874383498 
+2.382253945724718 +3.196485026330361 +2.623099404624546 +3.247064744366076 +0.627904716648997 +0.225154482425489 +2.947541564183191 
+2.336193927568937 +3.183524262617591 +3.217746005561374 +3.105183458051321 +0.511093133980728 +0.666336643705564 +2.730866005962051 
+2.282217617501106 +3.156570090426068 +2.492611420437914 +3.160737364552471 +0.961267756063944 +0.098781718038757 +2.892293537072845 
+2.199635497365842 +3.109548244162683 +2.163224801788391 +3.145599622181518 +0.770624660672790 +0.639400716654437 +2.735859041817776 
+1.414213054671946 +2.364695854336461 +1.670743756260050 +3.238801153318149 +0.842952699232991 +0.873306619933913 +3.087076308340262 
+2.560669703855248 +3.176105699563071 +3.164220995936959 +2.948145349079667 +0.579780575949259 +0.771576956987198 +2.849572261399717 
+2.296122289883862 +2.957911578340855 +3.117425975901534 +3.127591666142914 +0.936848727220792 +0.106538591743604 +2.594408848026450 
+1.970175327908056 +3.228384341008124 +2.736600851072140 +3.307113220163256 +0.097707415633503 +0.183205901965433 +2.662059178432728 
+2.622741622664405 +2.573876737718543 +2.818902930455363 +2.697886046255046 +1.198087583386637 +0.727465443238380 +3.348082486580418 
+2.031485322597606 +2.898941365324131 +2.931764579551189 +3.055625274589106 +0.356992109773493 +0.438943354553782 +3.041929085789206 
+1.671590973721943 +2.758362988654044 +2.594698185563930 +3.013420975969102 +0.028818226793328 +0.415975872798347 +2.854750901459946 
+1.910672976321331 +2.929419209486196 +2.425578275134729 +3.154874381683537 +0.147769758629064 +0.538590589411891 +2.735201446387328 
+1.185023260804605 +1.861525138373512 +0.001897510499290 +3.062747947111879 +0.143478727446920 +1.751695000147816 +3.295024867517060 
+2.115068869613913 +3.409336318149048 +2.893230856638715 +3.163202672008945 +0.375452749640050 +0.301767304998192 +2.967186244389286 
+2.327057283607363 +3.108947883123800 +2.225011228974036 +3.078659195070865 +1.114452031366975 +0.583664328002752 +3.016817218712626 
+2.403998260962092 +3.213713948057309 +2.575513862299076 +3.239068580136168 +0.280362663848337 +0.305517650729446 +3.033466234011785 
+2.488967825422125 +3.260726964729094 +3.221217992430679 +3.061340332672932 +0.277677659139589 +0.173469317564215 +3.194662967607448 
+2.362255695310107 +2.779498516376079 +2.966665822123741 +3.238994234170453 +0.243271618121349 +0.181836136841960 +3.028590146033045 
+1.096968427150485 +1.687737972117256 -0.228440471056007 +2.962129891726772 +1.269217290307830 +1.867388451040772 +4.015005902676497 
+2.389174949382332 +3.185111978869379 +3.209049372548923 +3.046316217976090 +0.393085824587896 +0.438512942614834 +2.941304338705355 
+1.661957694246138 +2.731585046092242 +2.312838409335640 +3.156627242125114 +0.749097559225966 +0.762795765116360 +3.071116567518435 
+2.060781328747905 +2.961127850935925 +3.091775183237408 +2.744161374516915 +0.757962442716876 +0.137206741622923 +2.650301180138281 
+2.153399839195981 +3.043356360980055 +2.219188424013097 +3.158874383064877 +1.139435079517555 +0.507665259817649 +3.018383958556348 
+2.011972404530978 +3.256014975228122 +2.896923208776797 +3.097004894944377 +0.432998576943015 +0.431780969159292 +2.937261679848703 
+2.238425447006087 +3.098653527386113 +2.949049251527834 +2.883010389116220 +0.113781509170653 +0.245828146911972 +2.690722844188701 
+1.944117855824203 +3.089270086387195 +2.427858653971593 +3.239949233126754 +0.530620383590048 +0.430609139457487 +3.065063250394760 
+2.266153633743828 +3.222209351310632 +2.459220228408770 +3.246019451967547 +0.810817184342468 +0.133031416039284 +2.841457895643128 
+1.169604769588847 +1.920545787082470 +0.721673002112731 +3.251452806611548 +0.118649010834632 +0.695379751566144 +2.320004252391184 
+2.012550957144612 +2.941025258799834 +2.950620634021179 +2.805585320429391 +0.135840505583827 +0.070238119549305 +2.442830559827959 
+2.298649245330314 +3.474883327981809 +3.167759390969532 +3.309738170093050 +0.263397151657724 +0.004813238216821 +2.982798865398627 
+2.057375493095368 +3.149388432899569 +2.385605854713894 +3.180433035216817 +0.443866783342495 +0.290918589334731 +3.375488122852762 
+2.460284441063054 +3.196752692960330 +3.198395834265351 +3.148810687194066 +0.733438413673631 +0.548685390315068 +2.732539069830250 
+1.563369573347238 +2.749432440545199 +2.594372636095604 +3.031766026904988 +0.301994388778344 +0.395814867931854 +2.495012657916424 
+2.244999929174009 +3.067385707899346 +2.373835713178327 +3.285469986183091 +0.099131962831473 +0.144274389922036 +2.665668547918464 
+2.219574603464048 +3.298861525582319 +2.487378446589067 +3.329993450870561 +0.036036086203344 +0.070911816403685 +2.802832634944493 
+1.877925414952909 +2.812872280563725 +2.924327176517734 +3.036162253486240 +0.506572194439477 +0.523671185920618 +2.661501484417086 
+2.275442589179663 +3.304815817822393 +3.160032683521179 +3.069554085791425 +0.287599599734943 +0.021984363787391 +2.952263438848798 
+2.396753254531039 +3.139494301801936 +2.857090356335845 +3.130727267271868 +0.511647664679805 +0.458746308133268 +2.700282824190800 
+2.256329018576392 +3.058769454480647 +2.439643838884360 +3.283505776229706 +0.047744242769378 +0.043054632215280 +2.744677416476469 
+2.048281051817988 +3.275470713766386 +2.989096976196144 +3.284703111116215 +0.899765801431030 +0.514491918407385 +2.760094093005699 
+2.064550993497494 +2.873931094846711 +2.889104837124564 +2.987323386824893 +0.879172333809454 +0.350462915590877 +3.254734717707831 
+2.008036122598878 +3.383756695426825 +3.076285953636500 +3.169079045400632 +0.025617149018534 +0.506470444647110 +3.020591616992446 
+2.428264844503570 +3.481105769506136 +3.133150798557211 +3.221062250286944 +0.411234894241889 +0.380750870725605 +3.022244486591086 
+1.832682025679896 +2.897517791933022 +2.381188362248762 +3.259134538615559 +0.075020295385011 +0.453532348857097 +2.525431418611838 
+2.296670348000820 +3.340340003565233 +3.141851780622378 +3.180288569973611 +0.394442707051505 +0.088594150312672 +2.999752342481825 
+2.031375288142755 +3.291846720711092 +2.977093197879316 +3.183986815157069 +0.507425179451869 +0.108866501275836 +3.175788355303419 
+2.508503704771570 +3.200849871857696 +3.157919405311362 +3.127674965870744 +0.554367445778035 +0.540949245361341 +2.694462672640948 
+2.547190243466859 +3.098743550462415 +3.141397710001281 +3.217333286186274 +0.517439070714825 +0.713203524563937 +3.314495839805742 
+2.095547398290639 +2.869834989166634 +2.217385208612523 +2.995232135108040 +1.302719125565049 +0.276389046781377 +3.026139351253084 
+1.690800429718377 +2.821847628046915 +2.625784454440853 +2.917843696819834 +0.113498400357289 +0.254301172228610 +2.659695691625775 
+2.490090641027807 +2.780144764235017 +3.004520795417835 +3.151303470293759 +0.638894251819992 +0.001425902294638 +3.265852684343722 
+2.131578109215312 +3.397648119463668 +3.006126525006281 +3.322034761672747 +0.096197611620584 +0.427327479280472 +2.778001942584073 
+2.511297781894350 +2.831921715827806 +3.122861237502296 +3.096739363763696 +0.240267547686898 +0.041354775216777 +3.235309163932242 
+2.621590910049195 +3.435550630435638 +3.240567612040954 +3.262771464475211 +0.096929608505520 +0.087161152962749 +2.665712994872842 
+2.066410491418914 +3.358872123068972 +3.004217439255841 +3.252837784205523 +0.430237807127124 +0.696902969521848 +2.961003901001747 
+1.170760088428419 +1.947534419097741 +1.132363489041373 +3.217373978997581 +0.771243491870907 +0.634705166552644 +2.377823040720388 
+2.480456520020558 +3.211723984757611 +3.135243360610585 +3.027176440919418 +0.397307798779745 +0.639777381401907 +2.889342292044432 
+2.155772087341091 +2.840706771139689 +2.601860557063879 +3.195950572182656 +1.283902494540789 +0.232573915849418 +2.668547089732925 
+2.073879133101433 +3.367436094561636 +2.883216986131492 +3.245778436215707 +0.470346908981131 +0.070985371756045 +2.835553805209167 
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
-1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
#1303
7
+0.300378309115504
+0.238882564607388
+0.292780434216849
+0.200007523980839
+0.149060530616730
+0.343469867763894
+0.619505435821538
#1304
414
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.108996066377717
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.047404594301518
-0.052431561167389
-0.122572569484374
+0.000000000000000
+0.000000000000000
+0.000000000000000
-0.012665581187595
